???Z?s??,???Z?W??,?a?}?Φa?I?y?z,?޲z?????W??,?޲z?????p???q??,???ɤ???,?ҥΤ???,?n??,?g??,???l???Z?ŧO,?̷s???Z?ŧO,???ɪ??A,???????O,???Z???O,?????N?X,?ϰϥN?X,?????N?X,?????W??,?ϰϦW??,?????W??,?W?ǹϤ?
1001001128-C-01103,?s???????[?o???k?Z,?k???Ϥ????n??2?q135??,?s???????[?o??,06-2782899,2009/4/15 ?W?? 10:28:00,2013/11/5 ?W?? 08:49:00,22.92080843,120.2745867,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128012,?O?n??,?k????,?Z?F??,?_
1001001128-C-01104,?ΨΥ[?o???k?Z,?k???ϤK?Ҩ??????_???@?q261??,?ΨΥ[?o??,06-3305287,2009/4/15 ?W?? 10:30:00,2013/1/22 ?U?? 01:33:00,22.96849717,120.2946453,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128004,?O?n??,?k????,?ᥫ??,?_
1001001128-C-01105,???o?k?????K?[?o???k?Z,?k???ϪZ?F???????n??2?q11??,???o?ūn???~?B,06-3032093,2009/4/15 ?W?? 10:31:00,2013/4/17 ?U?? 05:16:00,22.93704512,120.2769084,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-D-01094,?k???????|?????k?Z,?k???Ϥ?????71??,?k???Ϥ???,06-2304538,2009/4/15 ?W?? 09:51:00,2013/1/22 ?W?? 11:55:00,22.96414277,120.2965293,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001128,1001128006,?O?n??,?k????,?\????,?_
1001001128-E-01106,?k???Ϥ????s?⥫???F???k?Z,?k???ϩM???n??9??,?O?n???????B,06-2304538,2009/4/15 ?W?? 10:33:00,2013/1/22 ?U?? 01:33:00,22.9656196,120.2961999,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-E-01107,?k???Ϥ????s?⥫???F???k?Z,?k???ϩM???n??9??,?O?n???????B,06-2304538,2009/4/15 ?W?? 11:00:00,2013/1/22 ?U?? 01:33:00,22.96441212,120.2959925,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-E-01108,?k???Ϥ????s?⥫???F???L??ê?Z,?k???ϩM???n??9??,?O?n???????B,06-2304538,2012/6/18 ?U?? 07:25:00,2013/6/7 ?W?? 09:05:00,22.96428107,120.2960229,?u????,?S?u??,?ҥ?,???Z,????,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-H-01152,?O?W???K?x?n???_???k?Z1F,?x?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 02:55:00,2013/1/22 ?U?? 01:34:00,22.92466225,120.2858305,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01153,?O?W???K?x?n???_???k?Z1F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 02:55:00,2013/1/22 ?W?? 11:57:00,22.92491917,120.2861309,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01154,?O?W???K?x?n???_???L??ê?Z1F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:18:00,2014/7/28 ?W?? 11:40:00,22.92480059,120.2858305,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01155,?O?W???K?x?n???n???k?Z1F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:24:00,2013/1/22 ?U?? 01:37:00,22.92484012,120.2858305,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01156,?O?W???K?x?n???n???k?Z1F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:28:00,2013/1/22 ?U?? 01:37:00,22.92470178,120.285809,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01157,?O?W???K?x?n???n???L??ê?Z1F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:29:00,2014/7/28 ?W?? 11:41:00,22.92468202,120.285809,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01158,?O?W???K?x?n???n???k?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:30:00,2013/1/22 ?U?? 01:40:00,22.92480059,120.2857232,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01159,?O?W???K?x?n???n???k?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:30:00,2013/1/22 ?U?? 01:40:00,22.92605751,120.2898037,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01160,?O?W???K?x?n???n???L??ê?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:31:00,2014/7/28 ?W?? 11:42:00,22.92578083,120.2897179,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01161,?O?W???K?x?n???Ĥ@???x?n???k?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:33:00,2013/1/22 ?W?? 11:54:00,22.9258994,120.2892888,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01162,?O?W???K?x?n???Ĥ@???x?n???k?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:33:00,2013/1/22 ?W?? 11:54:00,22.9259521,120.2895463,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01163,?O?W???K?x?n???ĤG???x?n???k?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:35:00,2013/1/22 ?U?? 01:40:00,22.92577424,120.2897179,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-H-01164,?O?W???K?x?n???n???k?Z2F,?O?n???k?????k???j?D100??,?O?W???K?x?n??,06-600-9000,2009/4/15 ?U?? 03:35:00,2013/1/22 ?U?? 01:41:00,22.92589282,120.2899754,?S?u??,?S?u??,?ҥ?,???Z,???K,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-T-01088,?k???????k?Z,?k???Ϥ????n???@?q1209??,?O?n???F??ĵ??k??????,06-2304964,2009/4/14 ?U?? 07:16:00,2013/4/10 ?U?? 05:34:00,22.9460954,120.2775865,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-T-01089,?j?欣?X??,?k???Ϫ??a???@?q295??,?O?n???F??ĵ??k??????,06-2304964,2009/4/14 ?U?? 07:18:00,2013/4/10 ?U?? 05:31:00,22.91049942,120.2698188,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001128,1001128011,?O?n??,?k????,?j?樽,?_
1001001128-T-01090,?k?????X??,?k???ϩ????_??160??,?O?n???F??ĵ??k??????,06-2394175,2009/4/14 ?U?? 07:22:00,2013/7/3 ?U?? 03:56:00,22.96980504,120.2938085,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001128,1001128021,?O?n??,?k????,???ƨ?,?_
1001001128-T-01091,???q???X??,?k???Ϥ????_???T?q100??,?O?n???F??ĵ??k??????,06-2394175,2009/4/14 ?U?? 07:24:00,2013/7/3 ?U?? 03:56:00,22.99326165,120.2937226,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001128,1001128015,?O?n??,?k????,???q??,?_
1001001128-T-01092,?k??????,?k???Ϥ????n???@?q1207??,?O?n???F????????,06-2304739,2009/4/14 ?U?? 07:26:00,2013/7/3 ?U?? 03:56:00,22.94794095,120.2775435,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001128-T-01093,?k??????,?k???Ϥ????n???@?q1207??,?O?n???F????????,2304739,2009/4/14 ?U?? 07:28:00,2013/7/3 ?U?? 03:56:00,22.94739953,120.2776723,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001128,1001128002,?O?n??,?k????,???Ҩ?,?_
1001001131-A-00955,???p?ȹB?Q?毸,?ñd?Ϥ????n??792??,???p?ȹB,06-2426940,2009/4/14 ?U?? 03:58:00,2013/4/22 ?W?? 11:00:00,23.04004678,120.2358592,?S?u??,?S?u??,?ҥ?,???Z,?????????A?ȰϤΥ𮧯?,10021,1001131,1001131010,?O?n??,?ñd??,??樽,?O
1001001131-C-00952,?_???j?W?[?o???k?Z,?ñd?Ϥj?W??780??,?_?????ڪѥ????????q,06-2716188,2009/4/14 ?U?? 03:50:00,2013/11/14 ?W?? 08:17:00,22.99952185,120.2551281,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001131,1001131016,?O?n??,?ñd??,?X?s??,?O
1001001131-C-00953,?ñd???j?[?o???????k?k?Z,?ñd?Ϥ????n??292??,?ñd???j?[?o??,06-2423668,2009/4/14 ?U?? 03:51:00,2013/11/14 ?W?? 08:19:00,23.03061443,120.2294648,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001131-F-00954,?j?????????k?Z,?ñd?Ϥ??ظ?835??,?O?W?K?????????B?Ȭq,07-2371508,2009/4/14 ?U?? 03:56:00,2013/4/22 ?W?? 11:02:00,23.01923418,120.2246761,?u????,?S?u??,?ҥ?,???Z,?K????,10021,1001131,1001131035,?O?n??,?ñd??,??????,?_
1001001131-T-00956,?s?欣?X?Ҥ????k?k?Z,?ñd???s?H??137??,?O?n???F??ĵ??ñd????,06-2333324,2009/4/14 ?U?? 04:01:00,2013/4/22 ?W?? 11:03:00,23.03387732,120.264008,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131027,?O?n??,?ñd??,?s?樽,?_
1001001131-T-00957,?ñd???X?Ҩk?Z,?ñd?Ϥ??s?_?򲸹,?O?n???F??ĵ??ñd????,06-233-3324,2009/4/14 ?U?? 04:02:00,2013/1/22 ?U?? 01:43:00,23.02582774,120.2574661,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131003,?O?n??,?ñd??,?ñd??,?_
1001001131-T-00958,?Q?欣?X??,?ñd?Ϥ????_??65??,?O?n???F??ĵ??ñd????,06-233-3324,2009/4/14 ?U?? 04:04:00,2013/1/22 ?U?? 01:43:00,23.04195358,120.2395248,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131010,?O?n??,?ñd??,??樽,?O
1001001131-T-00959,?j?W???X?Ҥ????k?k?Z,?ñd?ϥ??ڸ?295??,?O?n???F??ĵ??ñd????,06-233-3324,2009/4/14 ?U?? 04:06:00,2013/4/16 ?U?? 02:44:00,23.00565601,120.2689862,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131012,?O?n??,?ñd??,?j?W??,?O
1001001131-T-00960,?_?????X?Ҥ????k?k?Z,?ñd?????ظ?34??,?O?n???F??ĵ??ñd????,06-233-3324,2009/4/14 ?U?? 04:11:00,2015/5/12 ?W?? 10:40:00,23.00208958,120.2353013,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131024,?O?n??,?ñd??,???\??,?_
1001001131-T-00961,?j?????X??,?ñd?Ϥj???G??146??,?O?n???F??ĵ??ñd????,06-233-3324,2009/4/14 ?U?? 04:13:00,2013/1/22 ?U?? 01:44:00,23.02018213,120.2295363,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131005,?O?n??,?ñd??,?j????,?_
1001001131-T-00962,?ëH???X?Ҩk?Z,?ñd?ϰ??ص?102??110??,?O?n???F??ĵ??ñd????,06-233-3324,2009/4/14 ?U?? 04:32:00,2013/1/22 ?W?? 11:56:00,23.01570399,120.2484888,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131037,?O?n??,?ñd??,?_?ب?,?_
1001001131-T-00963,?ñd?????????k?k?Z,?ñd?ϥ??j??10??,?O?n???F?????????ñd????,06-233-3324,2009/4/14 ?U?? 04:33:00,2013/1/22 ?W?? 11:58:00,23.02697428,120.2520382,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131038,?O?n??,?ñd??,???j??,?_
1001001131-T-00964,?j?W????,?ñd?ϥ??ڸ?297??,?O?n???F?????????j?W????,2711995,2009/4/14 ?U?? 04:46:00,2013/1/22 ?W?? 11:59:00,23.00821243,120.2654707,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131014,?O?n??,?ñd??,???W??,?_
1001001131-T-00965,?Q???????k?Z,?ñd?Ϥ????n??426??,?O?n???F?????????Q??????,06-253-6326,2009/4/14 ?U?? 04:55:00,2013/1/22 ?W?? 11:55:00,23.03127926,120.2287781,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001131-T-00966,?Q???????k?Z,?ñd?Ϥ????n??426??,?O?n???F?????????Q??????,06-253-6326,2009/4/14 ?U?? 05:23:00,2013/1/22 ?U?? 01:44:00,23.0318651,120.2280622,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001131-T-00967,?Q???????????k?k?Z,?ñd?Ϥ????n??426??,?O?n???F?????????Q??????,253-6326,2009/4/14 ?U?? 05:27:00,2013/1/22 ?U?? 01:45:00,23.03126083,120.2292209,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131036,?O?n??,?ñd??,?|????,?_
1001001131-T-00968,?_??????,?ñd?ϴ_????172??,?O?n???F?????????_??????,06-311-7228,2009/1/14 ?U?? 05:30:00,2013/1/22 ?U?? 12:00:00,22.99900961,120.2457261,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001131,1001131010,?O?n??,?ñd??,??樽,?_
1001101001-C-00603,???o?T?????[?o???k?Z,?s???ϤT????61??,???o?ūn???~?B,06-6323343,2009/4/13 ?U?? 02:21:00,2013/1/22 ?U?? 01:45:00,23.30686731,120.3118801,?S?u??,?S?u??,?ҥ?,???Z,?[?o??,10021,1001101,1001101003,?O?n??,?s????,?T?P??,?_
1001101001-C-01317,???o?T?????[?o???k?Z,?s???ϤT????61??,???o?ūn???~?B,06-6323343,2009/4/29 ?W?? 10:00:00,2015/2/13 ?W?? 09:45:00,23.30706437,120.3159142,?u????,?u????,?ҥ?,???Z,?[?o??,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-00597,?񳣤ߤ????n???a?U?J?f?k?Z,?s???Ϥ?????23??1??,?O?n???F???u?ȧ?,66377449,2009/4/13 ?U?? 02:07:00,2015/1/22 ?U?? 03:09:00,23.30988732,120.3155306,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-00598,?񳣤ߤ????a?U?_???k?Z,?s???Ϥ?????23??2??,?O?n???F???u?ȧ?,06-6322231,2009/4/13 ?U?? 02:11:00,2015/1/22 ?U?? 03:10:00,23.3101706,120.3155172,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101007,?O?n??,?s????,?j????,?_
1001101001-D-00599,?񳣤ߤ????x?y???k?Z,?s???Ϥ?????23??3??,?O?n???F???u?ȧ?,06-6322231,2009/4/13 ?U?? 02:12:00,2015/1/22 ?U?? 03:10:00,23.31000556,120.315375,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101007,?O?n??,?s????,?j????,?_
1001101001-D-00600,?񳣤ߤ????x?y???k?Z,?s???Ϥ?????23??5??,?O?n???F???u?ȧ?,06-6322231,2009/4/13 ?U?? 02:13:00,2015/1/22 ?U?? 03:10:00,23.30979865,120.3154072,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-D-01306,?񳣤ߤ????q?ۻR?x?k?Z,?s???Ϥ?????23??1??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 04:36:00,2015/1/22 ?U?? 03:10:00,23.3095129,120.3153804,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01307,?񳣤ߤ????n???a?U?J?f?L??ê?Z,?s???Ϥ?????23??1??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:01:00,2015/1/22 ?U?? 03:11:00,23.30972721,120.3156191,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01308,?񳣤ߤ????n???a?U?J?f?k?Z,?s???Ϥ?????23??2??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:03:00,2015/1/22 ?U?? 03:11:00,23.30987747,120.3156352,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01309,?񳣤ߤ????a?U?????L??ê?Z,?s???Ϥ?????23??2??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:05:00,2015/1/22 ?U?? 03:11:00,23.30982328,120.3153831,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01310,?񳣤ߤ????a?U?????k?Z,?s???Ϥ?????23??3??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:07:00,2015/1/22 ?U?? 03:12:00,23.3098085,120.315485,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01311,?񳣤ߤ????a?U?_???L??ê?Z,?s???Ϥ?????23??3??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:08:00,2015/1/22 ?U?? 03:12:00,23.31012873,120.3154957,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01312,?񳣤ߤ????a?U?_???k?Z,?s???Ϥ?????23??5??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:14:00,2015/1/22 ?U?? 03:12:00,23.31015336,120.3154689,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01313,?񳣤ߤ????x?y???L??ê?Z,?s???Ϥ?????23??5??,?O?n???F???u?ȧ?,06-6322231,2009/4/28 ?U?? 05:16:00,2015/1/22 ?U?? 03:12:00,23.3098085,120.3154179,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-D-01314,?񳣤ߤ????q?ۻR?x?L??ê?Z,?O?n???s???Ϥ?????23??3??,?O?n???F???u?ȧ?,06-6322231,2009/4/13 ?U?? 04:21:00,2015/1/22 ?U?? 03:08:00,23.31002034,120.3159142,?S?u??,?S?u??,?ҥ?,???Z,????,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-D-01649,?񳣤ߤ????q?ۻR?x?k?Z,?s???Ϥ?????23??1??,?O?n???F???u?ȧ?,06-6322231,2009/9/15 ?U?? 03:57:00,2015/1/22 ?U?? 03:12:00,23.30951537,120.3153831,?u????,?u????,?ҥ?,???Z,????,10021,1001101,1001101002,?O?n??,?s????,???v??,?_
1001101001-L-00001,???a?s???s????,?O?n???s???ϩ??F????????39-9??1??,???a?K?Q?ө??ѥ????????q,06-6326860,2015/1/6 ?U?? 04:37:00,2015/1/6 ?U?? 04:37:00,23.31423002,120.3164586,?s????,?S?u??,?ҥ?,???Z,?W??,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00001,?O?n???F??1F?k?Z,?s???ϥ??v??36??,???????F?޲z??,66322231,2008/1/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:06:00,23.31134065,120.3149271,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00002,?O?n???F??1F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/1/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:06:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00003,?O?n???F??1F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:06:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00004,?O?n???F??1F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:14:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00005,?O?n???F??2F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:14:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00006,?O?n???F??2F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:15:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00007,?O?n???F??2F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:15:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00008,?O?n???F??2F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:15:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00009,?O?n???F??3F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6222059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:15:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00010,?O?n???F??3F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:16:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00011,?O?n???F??3F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:16:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00012,?O?n???F??3F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6222059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:16:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00013,?O?n???F???n?s?j??1F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:17:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00014,?O?n???F???n?s?j??1F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:18:00,23.311735,120.316024,?u????,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00015,?O?n???F???n?s?j??2F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:18:00,23.311735,120.316024,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00016,?O?n???F???n?s?j??2F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6322231,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:18:00,23.311735,120.316024,?u????,?u????,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?_
1001101001-T-00017,?O?n???F???n?s?j??3F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6222059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:19:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00018,?O?n???F???n?s?j??3F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6222059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:19:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00019,?O?n???F???n?s?j??4F?k?Z,?s???ϥ??v??36??,???????F?޲z??,06-6222059,2008/11/24 ?W?? 12:00:00,2013/1/22 ?U?? 02:19:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
1001101001-T-00020,?O?n???F???n?s?j??4F?k?Z,?s???ϩ??F?????v??36??,???????F?޲z??,06-6222059,2008/11/24 ?W?? 12:00:00,2013/7/4 ?W?? 11:04:00,23.311735,120.316024,?S?u??,?S?u??,?ҥ?,???Z,?U?ž????Ǯ?,10021,1001101,1001101001,?O?n??,?s????,???F??,?O
